complete the function. get the product of <span class='code-text'>I1</span> and -9. store the result in <span class='code-text'>X1</span>. if -8 is less than or equal to <span class='code-text'>I2</span>, divide -8 by <span class='code-text'>I2</span> and ignore the remainder. return the result. otherwise return <span class='code-text'>X1</span>.
int,int
I1,I2
-4,5#-1
-16,-9#144
-17,-3#2
-3,-19#27
-13,17#0
14,-4#2
-19,-15#171
-9,5#-1
15,18#0
8,11#0
-8,-19#72
-11,2#-4
11,-3#2
8,1#-8
18,-5#1
-11,14#0
-3,-15#27
9,19#0
-12,6#-1
-4,-14#36
-8,-3#2
12,9#0
15,-19#-135
-10,-2#4
19,-10#-171
-1,11#0
12,-15#-108
8,3#-2
-6,-5#1
19,17#0
-11,-10#99
-16,1#-8
-9,17#0
-2,11#0
-1,1#-8
14,7#-1
-6,4#-2
-3,-8#1
-9,7#-1
-14,6#-1
-5,-20#45
-2,-17#18
8,-13#-72
5,-8#1
-2,16#0
-9,-11#81
17,10#0
-6,17#0
3,1#-8
9,7#-1
14,-3#2
4,11#0
8,10#0
5,-1#8
2,-11#-18
-15,2#-4
-17,20#0
-3,-8#1
-14,8#-1
9,8#-1
-11,-11#99
6,-4#2
-9,15#0
-18,20#0
-10,14#0
20,16#0
-20,-5#1
-4,-2#4
11,16#0
-14,6#-1
-4,15#0
-8,15#0
-3,-19#27
-15,-8#1
-16,20#0
-19,2#-4
16,-2#4
14,-1#8
-19,-12#171
6,19#0
17,9#0
11,16#0
0,10#0
17,-3#2
6,1#-8
-10,19#0
1,-17#-9
-19,-1#8
-8,-17#72
14,-9#-126
-12,-10#108
-1,-13#9
8,-12#-72
-18,20#0
-13,-19#117
-13,6#-1
18,-10#-162
13,-19#-117
7,15#0
-16,-13#144
